1912 strings
home.aboutMoreLabel	"이 서비스가 지키는 것"
home.fc.rows.sales	"9.3억원"
home.fc.rows.sales	"94억원"
home.fc.rows.stores	"10개"
home.fc.rows.stores	"13개"
home.fc.rows.stores	"14개"
home.fc.rows.stores	"16개"
home.fc.rows.stores	"17개"
home.fc.rows.stores	"22개"
home.fc.rows.stores	"24개"
home.fc.rows.stores	"2개"
home.fc.rows.stores	"3개"
home.fc.rows.stores	"50개"
home.fc.rows.stores	"5개"
home.fc.rows.stores	"6개"
home.fc.rows.stores	"72개"
home.fc.rows.stores	"7개"
home.fc.rows.stores	"9개"
home.fc.rows.storeTag	"13곳"
home.fc.rows.storeTag	"14곳"
home.fc.rows.storeTag	"16곳"
home.fc.rows.storeTag	"17곳"
home.fc.rows.storeTag	"22곳"
home.fc.rows.storeTag	"2곳 · 표본 적음"
home.fc.rows.storeTag	"3곳"
home.fc.rows.storeTag	"72곳"
home.fc.rows.unit	"10,154원"
home.fc.rows.unit	"10,295원"
home.fc.rows.unit	"11,986원"
home.fc.rows.unit	"12,567원"
home.fc.rows.unit	"12,705원"
home.fc.rows.unit	"12,803원"
home.fc.rows.unit	"13,787원"
home.fc.rows.unit	"139,575원"
home.fc.rows.unit	"16,423원"
home.fc.rows.unit	"19,644원"
home.fc.rows.unit	"30,140원"
home.fc.rows.unit	"344,383원"
home.fc.rows.unit	"36,733원"
home.fc.rows.unit	"6,249원"
home.fc.rows.unit	"6,437원"
home.fc.rows.unit	"60,955원"
home.fc.rows.unit	"9,710원"
home.fc.rows.unit	"95,610원"
home.fc.rows.vsMed	"중앙값 이상"
home.fc.sub	"강남구 안에서 자료가 있는 상권 71곳을 가게 한 곳당 매출로 줄 세웠어요."
home.fc.sub	"강남구 안에서 자료가 있는 상권 81곳을 가게 한 곳당 매출로 줄 세웠어요."
home.fc.sub	"용산구 안에서 자료가 있는 상권 42곳을 가게 한 곳당 매출로 줄 세웠어요."
home.fc.top.name	"강남 마이스 관광특구"
home.fc.top.name	"강남구청역 2번"
home.fc.top.name	"국기원"
home.fc.top.name	"삼각지역 14번"
home.fc.top.name	"삼성역"
home.fc.top.name	"삼성중앙역 5번"
home.fc.top.name	"서울역 12번"
home.fc.top.name	"신구중학교"
home.fc.top.per	"2.3억원"
home.fc.top.per	"3,217만원"
home.fc.top.per	"3,457만원"
home.fc.top.per	"3,571만원"
home.fc.top.per	"5,953만원"
home.fc.top.per	"5.2억원"
home.fc.top.per	"6,040만원"
home.fc.top.per	"9,159만원"
home.fc.top.per	"9,765만원"
home.fc.top.stores	"10곳"
home.fc.top.stores	"24곳"
home.fc.top.stores	"2곳"
home.fc.top.stores	"50곳"
home.fc.top.stores	"5곳"
home.fc.top.stores	"7곳"
home.fc.top.stores	"9곳"
home.fc.top.thinText	"표본 10곳이라 참고용이에요"
home.fc.top.thinText	"표본 24곳이라 참고용이에요"
home.fc.top.thinText	"표본 2곳이라 참고용이에요"
home.fc.top.thinText	"표본 50곳이라 참고용이에요"
home.fc.top.thinText	"표본 5곳이라 참고용이에요"
home.fc.top.thinText	"표본 6곳이라 참고용이에요"
home.fc.top.thinText	"표본 7곳이라 참고용이에요"
home.fc.top.thinText	"표본 9곳이라 참고용이에요"
home.fc.top.vs	"구 중앙값보다 167% 높아요"
home.fc.top.vs	"이 구에서 상위 1%"
home.fc.top.vs	"이 구에서 상위 2%"
home.fc.top.vs	"이 구에서 상위 3%"
home.fc.top.vs	"이 구에서 상위 4%"
home.fc.top.vs	"이 구에서 상위 5%"
home.fc.top.vs	"이 구에서 상위 7%"
home.fd.gu.label	"전체"
home.fd.guNote	"서울 전체에서 찾습니다"
home.fd.guToggleLabel	"구 전체 보기 (25)"
home.fd.pickLabel	"바꾸기"
home.fd.sidoWaitText	"현재 서울특별시 지역의 상권·임대료 데이터는 준비 중이에요. 지금 쓰는 자료는 서울시 상권분석서비스라 서울 상권 1,564곳만 담고 있어요. 전국으로 넓히려면 소상공인시장진흥공단 상권정보로 갈아타야 하는데, 상권 구획과 업종 코드가 달라 맞춰 붙이는 작업이 필요해요."
home.fd.sidoWaitTitle	"서울특별시 — 데이터 준비 중"
home.fd.summary	"서울 전체 · 카페"
home.fd.summary	"서울 전체 · 한식당"
home.fi.rows.body	"비교분석은 고른 자리만 나란히 놓아요. 정밀비교는 한 자치구 안의 동네를 전부 표로 펼쳐 한눈에 훑어요."
home.fi.rows.body	"상권분석은 순위를 보여줘요. 지도분석은 고른 자리 한 곳의 사람 구성을 봐요 — 하루 몇 명이 오가고, 어느 나이가 많고, 한 사람이 얼마를 쓰는지. 후보끼리의 위치도 함께 볼 수 있어요."
home.fi.rows.body	"현재 연결한 자료에는 건물별 임대료와 공실이 없어요. 층수·전용면적·권리금도 없어요. 정밀분석은 동네 안까지만 답하고, 건물은 직접 확인하셔야 해요."
home.fi.rows.body	"후보지는 서울 1,564개 동네를 한 줄로 세워 어디를 볼지 정하는 화면이에요. 정밀분석은 그중 한 곳을 골라 놓고 그 안에서 무엇이 다른지 따져 보는 화면이에요."
home.fi.rows.title	"여기까지가 한계예요"
home.fi.rows.title	"정밀비교 · 한 자치구를 통째로 훑는다"
home.fi.rows.title	"지도분석 · 그 자리에 누가 오는지 본다"
home.fi.rows.title	"후보지는 넓게, 정밀분석은 좁게"
home.findSub	"손님 많고 경쟁 적은 자리를 찾아드려요."
home.findTitle	"어떤 장사를 하실 건가요?"
home.foot.lead	"이 동네에 하루 27,232명이 오갑니다."
home.foot.lead	"이 동네에 하루 9,687명이 오갑니다."
home.foot.lead	"이 동네에 하루 90,887명이 오갑니다."
home.foot.note	"유동인구는 삼성1동 행정동 값입니다. 동네(상권)보다 넓은 단위라 이 자리만의 값은 아닙니다. 상권 좌표를 행정동 경계와 대조해 붙였습니다."
home.foot.note	"유동인구는 이문1동 행정동 값입니다. 동네(상권)보다 넓은 단위라 이 자리만의 값은 아닙니다. 상권 좌표를 행정동 경계와 대조해 붙였습니다."
home.foot.note	"유동인구는 이태원2동 행정동 값입니다. 동네(상권)보다 넓은 단위라 이 자리만의 값은 아닙니다. 상권 좌표를 행정동 경계와 대조해 붙였습니다."
home.foot.stats.label	"가장 많은 나이"
home.foot.stats.label	"여성 비율"
home.foot.stats.label	"추정 객단가"
home.foot.stats.label	"하루 오가는 사람"
home.foot.stats.tag	"(추정)"
home.foot.stats.tag	"삼성1동"
home.foot.stats.tag	"이문1동"
home.foot.stats.tag	"이태원2동"
home.foot.stats.value	"11,416원"
home.foot.stats.value	"19,850원"
home.foot.stats.value	"20대"
home.foot.stats.value	"5,469원"
home.guHint	"구를 누르면 골라지고, 한 번 더 누르면 정해져요"
home.heroEyebrow	"내 장사의 시작, 데이터로 한 걸음 더"
home.heroSub	"업종을 고르면 동네를 비교하고, 내 조건에 맞는 본전선을 확인할 수 있어요."
home.heroTitle	"어떤 동네에서 시작해 볼까요?"
home.hotInds.label	"☕ 카페"
home.hotInds.label	"🍗 치킨집"
home.hotInds.label	"🍚 한식당"
home.hotInds.label	"🍺 술집"
home.hotInds.label	"🏪 편의점"
home.hotInds.label	"💇 미용실"
home.hub.ctx.label	"고른 상권"
home.hub.ctx.label	"업종"
home.hub.desc	"고른 상권 하나를 매출·수요·경쟁·비용으로 뜯어봅니다."
home.hub.title	"이 자리, 정말 괜찮을까요?"
home.indCats.label	"교육"
home.indCats.label	"도소매"
home.indCats.label	"서비스"
home.indCats.label	"여가"
home.indCats.label	"외식"
home.indCats.label	"의료"
home.indEmptyText	"이 분류에 해당하는 장사가 없어요"
home.indOptions.label	"PC방"
home.indOptions.label	"가구점"
home.indOptions.label	"가방 가게"
home.indOptions.label	"가전 매장"
home.indOptions.label	"가전제품수리"
home.indOptions.label	"골프 연습장"
home.indOptions.label	"과일 가게"
home.indOptions.label	"금은방"
home.indOptions.label	"네일샵"
home.indOptions.label	"노래방"
home.indOptions.label	"당구장"
home.indOptions.label	"동네 의원"
home.indOptions.label	"모텔"
home.indOptions.label	"문구점"
home.indOptions.label	"미곡 가게"
home.indOptions.label	"미용실"
home.indOptions.label	"반찬가게"
home.indOptions.label	"부동산"
home.indOptions.label	"분식집"
home.indOptions.label	"빵집"
home.indOptions.label	"생선 가게"
home.indOptions.label	"섬유제품 가게"
home.indOptions.label	"세탁소"
home.indOptions.label	"술집"
home.indOptions.label	"슈퍼"
home.indOptions.label	"스포츠용품점"
home.indOptions.label	"신발 가게"
home.indOptions.label	"안경점"
home.indOptions.label	"애견숍"
home.indOptions.label	"약국"
home.indOptions.label	"양식당"
home.indOptions.label	"어학원"
home.indOptions.label	"예술 학원"
home.indOptions.label	"온라인 판매"
home.indOptions.label	"옷 가게"
home.indOptions.label	"운동 강습"
home.indOptions.label	"의료기기 가게"
home.indOptions.label	"인테리어 가게"
home.indOptions.label	"일식당"
home.indOptions.label	"자동차 정비소"
home.indOptions.label	"자동차미용"
home.indOptions.label	"자전거 가게"
home.indOptions.label	"장난감 가게"
home.indOptions.label	"정육점"
home.indOptions.label	"조명 가게"
home.indOptions.label	"중식당"
home.indOptions.label	"책방"
home.indOptions.label	"철물점"
home.indOptions.label	"치과"
home.indOptions.label	"치킨집"
home.indOptions.label	"카페"
home.indOptions.label	"컴퓨터 가게"
home.indOptions.label	"패스트푸드"
home.indOptions.label	"편의점"
home.indOptions.label	"피부 관리실"
home.indOptions.label	"학원"
home.indOptions.label	"한식당"
home.indOptions.label	"한의원"
home.indOptions.label	"헬스장"
home.indOptions.label	"화장품 가게"
home.indOptions.label	"화초"
home.indOptions.label	"휴대폰 매장"
home.indSel	"커피-음료"
home.inputs.label	"권리금 (만원)"
home.inputs.label	"기타 운영비 (만원)"
home.inputs.label	"보증금 (만원)"
home.inputs.label	"원가율 (%)"
home.inputs.label	"월 임대료 (만원)"
home.inputs.label	"인테리어 (만원)"
home.inputs.label	"직원 수 (명)"
home.inputs.tag	"기본 400만원 · 실제 금액으로 수정"
home.inputs.tag	"기본 가정 · 수정 가능"
home.inputs.tag	"나갈 때 돌려받지만 묶이는 돈이라 포함"
home.inputs.tag	"비우면 2명"
home.inputs.tag	"비우면 90만원"
home.inputs.tag	"설비·집기까지 합쳐서"
home.inputs.tag	"없으면 비워 두세요"
home.labIndustry	"어떤 장사를 생각하시나요?"
home.labLocation	"위치"
home.labPopular	"인기 검색"
home.labStart	"동네 찾아보기"
home.languageLabel	"언어"
home.linked.label	"기타 운영비"
home.linked.label	"인건비"
home.linked.label	"직원"
home.linked.label	"평당 임대료"
home.linked.tag	"1인 250만원"
home.linked.tag	"임대료 ÷ 평수"
home.linked.tag	"평수 따라 자동"
home.linked.value	"27만원"
home.linked.value	"2명"
home.linked.value	"500만원"
home.linked.value	"90만원"
home.linkNote	"평수를 움직이면 직원 수와 기타 운영비가 같이 바뀝니다. 10평당 1명, 평당 6만원으로 잡은 우리 기준이라 실제와 다를 수 있고, 아래 칸에 직접 넣으면 그 값을 씁니다. 임대료는 상권별 평당 시세가 공개되지 않아 자동으로 채울 수 없습니다."
home.locales.label	"한국어"
home.mapLabel	"지도 보기"
home.mapNote	"비교 중인 3곳을 도식으로 놓았습니다. 핀을 누르면 그 자리가 선택되고 본전 계산이 다시 계산됩니다. 핀 위치는 실제 좌표가 아니며, 실지도는 카카오 좌표로 그립니다."
home.mk.selQuestion	"이 지역 임대료는 비싼 편인가요?"
home.mk.selSrc	"한국부동산원 상업용부동산 임대동향조사"
home.mk.side.label	"금리·물가"
home.mk.side.label	"농산물"
home.mk.side.label	"문 열고 닫는 수"
home.mk.side.label	"빈 상가 비율"
home.mk.side.label	"상가 임대료"
home.mk.side.label	"상권·부동산"
home.mk.side.label	"수산물"
home.mk.side.label	"에너지"
home.mk.side.label	"자치구 소비 구성"
home.mk.side.label	"장사별 매출 추이"
home.mk.side.label	"축산물"
home.mk.side.label	"프랜차이즈 비중"
home.mk.side.label	"환율"
home.mk.waitText	"한국부동산원 상업용부동산 임대동향조사 자료를 연결하면 여기에 그래프가 나타나요. 아직 연결되지 않아서 지금은 값을 보여드리지 않아요 — 없는 숫자를 지어내지 않기 위해서예요."
home.mk.waitTitle	"상가 임대료 — 데이터 준비 중"
home.moneyDots.label	"원가"
home.moneyDots.label	"임대료"
home.moneyDots.word	"가볍습니다"
home.moneyDots.word	"부담됩니다"
home.moneyHint	"남는 돈 3,617만원"
home.moneyHint	"남는 돈 377만원"
home.moneyRows.label	"− 기타"
home.moneyRows.label	"− 원가 35%"
home.moneyRows.label	"− 인건비 2명"
home.moneyRows.label	"− 임대료"
home.moneyRows.value	"−161만원"
home.mv.cards.bars.label	"10대"
home.mv.cards.bars.label	"30대"
home.mv.cards.bars.label	"40대"
home.mv.cards.bars.label	"50대"
home.mv.cards.bars.label	"60대+"
home.mv.cards.bars.label	"가구"
home.mv.cards.bars.label	"가방"
home.mv.cards.bars.label	"슈퍼마켓"
home.mv.cards.bars.label	"신발"
home.mv.cards.bars.label	"안경"
home.mv.cards.bars.label	"양식음식점"
home.mv.cards.bars.label	"의약품"
home.mv.cards.bars.label	"일반의원"
home.mv.cards.bars.label	"중식음식점"
home.mv.cards.bars.label	"치과의원"
home.mv.cards.bars.label	"패스트푸드점"
home.mv.cards.bars.label	"한식음식점"
home.mv.cards.bars.label	"호프-간이주점"
home.mv.cards.bars.value	"1,288명"
home.mv.cards.bars.value	"1,412만원"
home.mv.cards.bars.value	"1,459만원"
home.mv.cards.bars.value	"1,520명"
home.mv.cards.bars.value	"1,609명"
home.mv.cards.bars.value	"10,923명"
home.mv.cards.bars.value	"11,190명"
home.mv.cards.bars.value	"18,107명"
home.mv.cards.bars.value	"19,408명"
home.mv.cards.bars.value	"2,022명"
home.mv.cards.bars.value	"2,170명"
home.mv.cards.bars.value	"2,317만원"
home.mv.cards.bars.value	"22,980명"
home.mv.cards.bars.value	"3,145명"
home.mv.cards.bars.value	"3,368명"
home.mv.cards.bars.value	"3,557명"
home.mv.cards.bars.value	"3,580만원"
home.mv.cards.bars.value	"3,832명"
home.mv.cards.bars.value	"3,856만원"
home.mv.cards.bars.value	"4,154명"
home.mv.cards.bars.value	"4.9억원"
home.mv.cards.bars.value	"5,583만원"
home.mv.cards.bars.value	"7,853명"
home.mv.cards.bars.value	"8,364명"
home.mv.cards.bars.value	"823명"
home.mv.cards.nextLabel	"경쟁 →"
home.mv.cards.nextLabel	"늘리기 →"
home.mv.cards.nextLabel	"비용 →"
home.mv.cards.nextLabel	"수요 →"
home.mv.cards.nextLabel	"시장 구조 →"
home.mv.cards.nextLabel	"이 자리 →"
home.mv.cards.note	"가게 수만 보면 큰 동네가 늘 불리해 보여요. 그래서 사람 수로 나눠 견줘요."
home.mv.cards.note	"같은 상권 안 다른 장사의 가게 수와 매출이에요. 초록색이 지금 고른 장사예요. 잘 팔리는 장사가 늘 좋은 건 아니에요 — 그만큼 이미 자리를 잡았다는 뜻일 수도 있어요."
home.mv.cards.note	"영업기간과 변화 단계는 이 상권 값이에요(업종을 가리지 않은 상권 전체 기준). 프랜차이즈 비중·개폐업·폐업률은 서울 전체 이 장사 기준이라 자리를 바꿔도 변하지 않아요."
home.mv.cards.note	"유동인구는 삼성1동 행정동 값이라 상권보다 넓어요. 시간대·요일 데이터는 아직 없어요."
home.mv.cards.note	"유동인구는 이문1동 행정동 값이라 상권보다 넓어요. 시간대·요일 데이터는 아직 없어요."
home.mv.cards.note	"유동인구는 이태원2동 행정동 값이라 상권보다 넓어요. 시간대·요일 데이터는 아직 없어요."
home.mv.cards.note	"저희가 가진 데이터로 말할 수 있는 것만 적었어요. 메뉴·가격·마케팅은 데이터가 아니라 사장님 판단이에요."
home.mv.cards.note	"한국부동산원 상업용부동산 임대동향조사(중대형 상가) 기준이에요. 조사 상권 구획이 이 앱의 상권 1,564곳과 달라, 이름이 정확히 맞는 곳만 그 상권 값을 쓰고 나머지는 서울 평균을 보여드려요."
home.mv.cards.q	"같은 장사가 몇 곳 있나요?"
home.mv.cards.q	"이 자리에서 매출을 어떻게 늘리나요?"
home.mv.cards.q	"이 자리에서 뭐가 가장 잘 팔리나요?"
home.mv.cards.q	"이 장사는 앞으로 어떨까요?"
home.mv.cards.q	"임대료는 얼마인가요?"
home.mv.cards.q	"하루에 사람이 얼마나 오나요?"
home.mv.cards.rows.label	"가게 1곳당 사람 수"
home.mv.cards.rows.label	"가장 많은 손님"
home.mv.cards.rows.label	"같은 장사 수"
home.mv.cards.rows.label	"같이 잘 되는 장사"
home.mv.cards.rows.label	"권리금 · 인테리어"
home.mv.cards.rows.label	"내 장사 순위"
home.mv.cards.rows.label	"닮은 상권"
home.mv.cards.rows.label	"변화 단계"
home.mv.cards.rows.label	"사람 1만 명당 가게"
home.mv.cards.rows.label	"사람 1명당 하루 소비"
home.mv.cards.rows.label	"새로 연 곳 / 문 닫은 곳"
home.mv.cards.rows.label	"서울 권역 ㎡당 월 임대료 중앙값"
home.mv.cards.rows.label	"서울 권역 빈 상가 비율 중앙값"
home.mv.cards.rows.label	"여성 / 남성"
home.mv.cards.rows.label	"이 자리 장사 종류"
home.mv.cards.rows.label	"평균 영업기간"
home.mv.cards.rows.label	"폐업 전 영업기간"
home.mv.cards.rows.label	"폐업률"
home.mv.cards.rows.tag	"가게 한 곳당 매출 기준"
home.mv.cards.rows.tag	"공개 통계에 없어요"
home.mv.cards.rows.tag	"구성이 비슷한 곳"
home.mv.cards.rows.tag	"들고 나는 움직임이 적은 곳"
home.mv.cards.rows.tag	"들어오는 가게가 늘고 자리 잡는 곳"
home.mv.cards.rows.tag	"문 닫은 가게"
home.mv.cards.rows.tag	"비슷해요"
home.mv.cards.rows.tag	"사람 수 대비"
home.mv.cards.rows.tag	"새 가게가 자주 들어오고 빨리 바뀌는 곳"
home.mv.cards.rows.tag	"서울 전체 · 3개월"
home.mv.cards.rows.tag	"서울 전체 · 폐업 ÷ 전체"
home.mv.cards.rows.tag	"서울 중앙값 9년 9개월"
home.mv.cards.rows.tag	"서울 평균"
home.mv.cards.rows.tag	"소비액 ÷ 90일 ÷ 유동인구"
home.mv.cards.rows.tag	"여성 손님이 많아요"
home.mv.cards.rows.tag	"유동인구 ÷ 47곳"
home.mv.cards.rows.tag	"유동인구 ÷ 6곳"
home.mv.cards.rows.tag	"유동인구 ÷ 90곳"
home.mv.cards.rows.tag	"이 자리 매출 상위"
home.mv.cards.rows.tag	"포화도 기준선"
home.mv.cards.rows.tag	"하루 2,170명"
home.mv.cards.rows.tag	"하루 22,980명"
home.mv.cards.rows.tag	"하루 8,364명"
home.mv.cards.rows.value	"1,643곳 / 1,788곳"
home.mv.cards.rows.value	"1,934명"
home.mv.cards.rows.value	"108명"
home.mv.cards.rows.value	"10년 9개월"
home.mv.cards.rows.value	"12위 / 15가지"
home.mv.cards.rows.value	"14위 / 15가지"
home.mv.cards.rows.value	"15가지"
home.mv.cards.rows.value	"2위 / 15가지"
home.mv.cards.rows.value	"3,949원"
home.mv.cards.rows.value	"363원"
home.mv.cards.rows.value	"4,539명"
home.mv.cards.rows.value	"4년 10개월"
home.mv.cards.rows.value	"4년 5개월"
home.mv.cards.rows.value	"521원"
home.mv.cards.rows.value	"5년 8개월"
home.mv.cards.rows.value	"738곳 / 853곳"
home.mv.cards.rows.value	"8년 11개월"
home.mv.cards.rows.value	"8년 9개월"
home.mv.cards.rows.value	"다이나믹"
home.mv.cards.rows.value	"삼성역 · 청담사거리 · 청담동명품거리"
home.mv.cards.rows.value	"상권 확장"
home.mv.cards.rows.value	"월곡역 · 태릉입구역"
home.mv.cards.rows.value	"이태원 · 신당역"
home.mv.cards.rows.value	"자료 없음"
home.mv.cards.rows.value	"정체"
home.mv.cards.rows.value	"편의점 · 중식음식점"
home.mv.cards.rows.value	"편의점 · 커피-음료"
home.mv.cards.rows.value	"편의점 · 패스트푸드점"
home.mv.cards.title	"경쟁 · 얼마나 치열한가요"
home.mv.cards.title	"늘리기 · 무엇을 해볼까요"
home.mv.cards.title	"비용 · 얼마가 나가나요"
home.mv.cards.title	"수요 · 누가 오나요"
home.mv.cards.title	"시장 구조 · 누가 버티고 있나요"
home.mv.cards.title	"이 자리 · 다른 장사는 어떤가요"
home.mv.cards.trend.full	"서울 전체 합계라 이 동네만의 흐름은 아니에요. 21분기 전체는 시세분석에서 볼 수 있어요."
home.mv.cards.trend.label	"최근 4분기 흐름"
home.mv.cards.verdict	"가게가 줄고 있어요. 경쟁이 풀리는 신호일 수도, 장사가 어려워지는 신호일 수도 있어요."
home.mv.cards.verdict	"고른 장사가 이 자리에서 2번째로 잘 팔려요."
home.mv.cards.verdict	"사람 수에 비해 가게가 많은 편이에요."
home.mv.cards.verdict	"사람은 보통 수준이에요."
home.mv.cards.verdict	"사람이 많이 오는 편이에요."
home.mv.cards.verdict	"사람이 적은 편이에요."
home.mv.cards.verdict	"상권 단위 임대료는 아직 없어요. 중개인에게 확인한 금액을 본전 계산에 직접 넣으세요."
home.mv.cards.verdict	"유동인구 구성은 방문객의 참고 정보입니다. 실제 고객과 메뉴 수요는 현장에서 확인해 주세요."
home.mv.cards.verdict	"이 값은 조사 기준 상권 평균이에요. 실제 계약은 층·면적·위치로 크게 달라져요."
home.mv.cards.verdict	"이 자리에서는 다른 장사가 더 잘 팔려요. 위 목록을 보고 업종을 다시 볼 수도 있어요."
home.mv.cta	"강남 마이스 관광특구 본전 계산"
home.mv.cta	"외대앞역 1번 본전 계산"
home.mv.cta	"이태원 관광특구 본전 계산"
home.mv.dash.care.label	"표본"
home.mv.dash.care.text	"6.5만원/㎡ · 강남 기준 (한국부동산원)"
home.mv.dash.care.text	"6.9만원/㎡ · 이태원 기준 (한국부동산원)"
home.mv.dash.care.text	"가게가 6곳뿐이라 평균이 흔들려요"
home.mv.dash.fit	"판단 보류"
home.mv.dash.fitWhy	"표본이 6곳뿐이라 단정할 수 없어요"
home.mv.dash.good.label	"예상 매출"
home.mv.dash.tips.text	"가장 많은 손님 · 20대"
home.mv.dash.tips.text	"가장 많은 손님 · 30대"
home.mv.dash.tips.text	"여성 비율 · 53%"
home.mv.dash.tips.text	"여성 비율 · 58%"
home.mv.dash.tips.text	"추정 객단가 · 11,416원"
home.mv.dash.tips.text	"추정 객단가 · 19,850원"
home.mv.dash.tips.text	"추정 객단가 · 5,469원"
home.mv.dash.toggleLabel	"강점·주의 보기"
home.mv.detail.dong	"삼성1동 행정동 · 하루 90,887명"
home.mv.detail.dong	"이문1동 행정동 · 하루 27,232명"
home.mv.detail.dong	"이태원2동 행정동 · 하루 9,687명"
home.mv.detail.facts.label	"남성"
home.mv.detail.facts.label	"여성"
home.mv.detail.facts.label	"자치구"
home.mv.detail.facts.tag	"좌표로 계산"
home.mv.detail.note	"유동인구는 삼성1동 행정동 값이에요. 상권보다 넓은 단위라 이 자리만의 값은 아니에요."
home.mv.detail.note	"유동인구는 이문1동 행정동 값이에요. 상권보다 넓은 단위라 이 자리만의 값은 아니에요."
home.mv.detail.note	"유동인구는 이태원2동 행정동 값이에요. 상권보다 넓은 단위라 이 자리만의 값은 아니에요."
home.mv.detail.title	"강남 마이스 관광특구 사람 구성"
home.mv.detail.title	"외대앞역 1번 사람 구성"
home.mv.detail.title	"이태원 관광특구 사람 구성"
home.mv.eyebrow	"카페 · 외대앞역 1번 · 동대문구"
home.mv.eyebrow	"카페 · 이태원 관광특구 · 용산구"
home.mv.eyebrow	"한식당 · 강남 마이스 관광특구 · 강남구"
home.mv.headline	"가능하지만 확인할 게 있어요."
home.mv.headline	"데이터가 적어서 참고용으로 봐주세요."
home.mv.headline	"진입을 검토해볼 만해요."
home.mv.honesty	"지도는 상권 중심 위치를 보여 줍니다. 도로·건물 지도는 아니며, 핀은 서울시가 공개한 동네 중심 좌표를 써요. 동네는 점이 아니라 면이라 핀 하나가 그 동네 전체를 뜻해요. 건물 단위 임대료와 공실은 공개 데이터에 없어서 보여드리지 못해요."
home.mv.list.meta	"경쟁 12곳"
home.mv.list.meta	"경쟁 14곳"
home.mv.list.meta	"경쟁 6곳"
home.mv.list.meta	"경쟁 7곳"
home.mv.list.meta	"경쟁 9곳"
home.mv.map.legend.label	"높음"
home.mv.map.legend.label	"한 곳당 매출 낮음"
home.mv.map.legendNote	"색이 진한 구일수록 이 장사의 가게 한 곳당 매출이 높아요. 데이터가 없는 구는 회색이에요."
home.mv.nav.label	"경쟁"
home.mv.nav.label	"매출"
home.mv.nav.label	"비용"
home.mv.nav.label	"수요"
home.mv.nav.label	"시장 구조"
home.mv.nav.label	"이 자리"
home.mv.note.line	"여기 숫자는 상권 전체를 집계한 추정값이에요. 한 가게의 실적이 아니에요."
home.mv.note.rows.body	"‘서울 중앙값’은 같은 업종 데이터가 있는 서울 상권들의 가운데 값이에요. 평균이 아니라 중앙값이라 아주 크거나 작은 몇 곳에 끌려가지 않습니다."
home.mv.note.rows.body	"규모·업력·자리에 따라 실제 값은 크게 다를 수 있어요. 여기 숫자는 상권끼리 견주는 용도이고, 개업 여부는 현장 확인과 함께 판단해 주세요."
home.mv.note.rows.body	"상권이 속한 행정동의 하루 평균 생활인구입니다. 상권 한 곳만의 숫자가 아니라 그 동네 전체 값이에요. 시간대별·요일별은 공개 자료에 없어 보여드리지 못합니다."
home.mv.note.rows.body	"서울열린데이터광장 상권분석서비스의 상권별 추정매출·점포 수입니다. 가게 한 곳당 매출은 상권 매출을 점포 수로 나눈 값이고, 원자료가 3개월 합계라 3으로 나눠 월 기준으로 적습니다."
home.mv.note.rows.body	"한국부동산원 상업용부동산 임대동향조사(서울 63개 주요 상권·권역)입니다. 이름이 정확히 맞는 상권만 그 값을 쓰고, 나머지는 서울 평균이라고 밝혀 적습니다. 건물·점포 단위 임대료는 공개 자료에 없습니다."
home.mv.note.rows.label	"매출·점포"
home.mv.note.rows.label	"비교 대상"
home.mv.note.rows.label	"임대료·공실"
home.mv.now.bigLabel	"(추정) · 서울 중앙값 1,739만원"
home.mv.now.bigLabel	"(추정) · 서울 중앙값 587만원"
home.mv.now.chartCount	"차트 3개"
home.mv.now.charts.period	"2021년 1분기 ~ 2026년 1분기"
home.mv.now.charts.periodLabel	"2021년 1분기 ~ 2026년 1분기 기준"
home.mv.now.charts.sub	"가게 한 곳당 월매출 (추정)"
home.mv.now.charts.sub	"같은 자리 업종별 가게 한 곳당 매출"
home.mv.now.charts.sub	"서울 전체 분기 매출 · 시장이 크고 있는지"
home.mv.now.charts.title	"강남구 안에서 여기는 어디쯤인가요?"
home.mv.now.charts.title	"동대문구 안에서 여기는 어디쯤인가요?"
home.mv.now.charts.title	"용산구 안에서 여기는 어디쯤인가요?"
home.mv.now.charts.title	"이 자리에서 다른 장사는 얼마나 파나요?"
home.mv.now.charts.title	"이 장사, 시장이 크고 있나요?"
home.mv.now.missing.text	"시간대별·요일별 매출은 공개 자료에 없어 아직 보여드리지 못해요."
home.mv.now.note	"한 곳당 매출은 손님이 쓴 돈을 가게 수로 나눈 추정값이라 어느 한 가게의 실적이 아니에요."
home.mv.now.q	"가게 한 곳이 한 달에 얼마 파나요?"
home.mv.now.rows.label	"서울 중앙값"
home.mv.now.rows.label	"손님이 쓴 돈 (3개월)"
home.mv.now.rows.tag	"이 장사 동네들의 중앙값"
home.mv.now.title	"매출 · 얼마나 버나요"
home.mv.now.verdict	"서울 중앙값보다 21% 높아요."
home.mv.now.verdict	"서울 중앙값의 약 12배 수준이에요."
home.mv.now.verdict	"서울 중앙값의 약 2.2배 수준이에요."
home.mv.pros.care	"같은 장사가 많은 편이에요."
home.mv.pros.care	"사람 수에 비해 가게가 조금 많아요."
home.mv.pros.care	"상권 단위 임대료 자료가 없어 중개인에게 직접 확인해야 해요."
home.mv.pros.care	"이 장사는 서울에서 가게가 줄고 있어요."
home.mv.pros.good	"가게 한 곳당 매출이 높은 편이에요."
home.mv.pros.good	"같은 장사가 서울 중앙값보다 적어요."
